==============================================================================================================================================================
 Package                                        Architecture          Version                                           Repository                       Size
 libxml2-devel                                  x86_64                2.9.7-19.el8_10                                   rhel08-appstream                1.0 M
 linux-firmware                                 noarch                20250217-128.git5bc5868b.el8_10                   rhel08-baseos                   429 M
 mesa-dri-drivers                               x86_64                23.1.4-4.el8_10                                   rhel08-appstream                7.8 M
 mesa-filesystem                                x86_64                23.1.4-4.el8_10                                   rhel08-appstream                 36 k
 mesa-libEGL                                    x86_64                23.1.4-4.el8_10                                   rhel08-appstream                149 k
 mesa-libGL                                     x86_64                23.1.4-4.el8_10                                   rhel08-appstream                188 k
 mesa-libGL-devel                               x86_64                23.1.4-4.el8_10                                   rhel08-appstream                 53 k
 mesa-libgbm                                    x86_64                23.1.4-4.el8_10                                   rhel08-appstream                 61 k
 mesa-libglapi                                  x86_64                23.1.4-4.el8_10                                   rhel08-appstream                 68 k
 mesa-vulkan-drivers                            x86_64                23.1.4-4.el8_10                                   rhel08-appstream                9.8 M
 motif                                          x86_64                2.3.4-21.el8_10                                   rhel08-appstream                1.5 M
 nftables                                       x86_64                1:1.0.4-7.el8_10                                  rhel08-baseos                   382 k
 nvidia-container-toolkit                       x86_64                1.17.5-1                                          cuda                            1.2 M
 nvidia-container-toolkit-base                  x86_64                1.17.5-1                                          cuda                            5.7 M
 nvidia-driver                                  x86_64                3:570.124.06-1.el8                                cuda                            4.0 M
 nvidia-driver-cuda                             x86_64                3:570.124.06-1.el8                                cuda                            469 k
 nvidia-driver-cuda-libs                        x86_64                3:570.124.06-1.el8                                cuda                             51 M
 nvidia-driver-libs                             x86_64                3:570.124.06-1.el8                                cuda                            163 M
 nvidia-fs                                      x86_64                2.24.3-1                                          cuda                            7.3 k
 nvidia-fs-dkms                                 x86_64                2.24.3-1                                          cuda                             84 k
 nvidia-gds                                     x86_64                12.8.1-1                                          cuda                            7.3 k
 nvidia-kmod-common                             noarch                3:570.124.06-1.el8                                cuda                             63 M
 nvidia-libXNVCtrl                              x86_64                3:570.124.06-1.el8                                cuda                             24 k
 nvidia-libXNVCtrl-devel                        x86_64                3:570.124.06-1.el8                                cuda                             54 k
 nvidia-modprobe                                x86_64                3:570.124.06-1.el8                                cuda                             38 k
 nvidia-persistenced                            x86_64                3:570.124.06-1.el8                                cuda                             38 k
 nvidia-settings                                x86_64                3:570.124.06-1.el8                                cuda                            859 k
 nvidia-xconfig                                 x86_64                3:570.124.06-1.el8                                cuda                            105 k
 openldap                                       x86_64                2.4.46-21.el8_10                                  rhel08-baseos                   354 k
 openldap-clients                               x86_64                2.4.46-21.el8_10                                  rhel08-baseos                   203 k
 perl-CPAN                                      noarch                2.18-401.el8_10                                   rhel08-appstream                555 k
 python3-dnf                                    noarch                4.7.0-21.el8_10                                   rhel08-baseos                   551 k
 python3-hawkey                                 x86_64                0.63.0-21.el8_10                                  rhel08-baseos                   119 k
 python3-libdnf                                 x86_64                0.63.0-21.el8_10                                  rhel08-baseos                   781 k
 python3-libselinux                             x86_64                2.9-10.el8_10                                     rhel08-baseos                   284 k
 python3-libsemanage                            x86_64                2.9-11.el8_10                                     rhel08-baseos                   129 k
 python3-libxml2                                x86_64                2.9.7-19.el8_10                                   rhel08-baseos                   238 k
 python3-nftables                               x86_64                1:1.0.4-7.el8_10                                  rhel08-baseos                    32 k
 python3-perf                                   x86_64                4.18.0-553.47.1.el8_10                            rhel08-baseos                    11 M
 rsync                                          x86_64                3.1.3-21.el8_10                                   rhel08-baseos                   411 k
 strace                                         x86_64                5.18-2.1.el8_10                                   rhel08-baseos                   1.4 M
 systemd                                        x86_64                239-82.el8_10.4                                   rhel08-baseos                   3.6 M
 systemd-libs                                   x86_64                239-82.el8_10.4                                   rhel08-baseos                   1.1 M
 systemd-pam                                    x86_64                239-82.el8_10.4                                   rhel08-baseos                   514 k
 systemd-udev                                   x86_64                239-82.el8_10.4                                   rhel08-baseos                   1.6 M
 traceroute                                     x86_64                3:2.1.0-9.el8_10                                  rhel08-baseos                    68 k
 tzdata                                         noarch                2025b-1.el8                                       rhel08-baseos                   477 k
 tzdata-java                                    noarch                2025b-1.el8                                       rhel08-appstream                187 k
 valgrind                                       x86_64                1:3.22.0-3.el8_10                                 rhel08-appstream                9.3 M
 valgrind-devel                                 x86_64                1:3.22.0-3.el8_10                                 rhel08-appstream                 96 k
 yum                                            noarch                4.7.0-21.el8_10                                   rhel08-baseos                   209 k
Installing dependencies:
 cuda-toolkit-12-8-config-common                noarch                12.8.90-1                                         cuda                            7.8 k
 fltk                                           x86_64                1.3.4-5.el8                                       rhel08-appstream                575 k
 gds-tools-12-8                                 x86_64                1.13.1.3-1                                        cuda                             42 M
 grub2-tools-efi                                x86_64                1:2.02-162.el8_10                                 rhel08-baseos                   486 k
 grub2-tools-extra                              x86_64                1:2.02-162.el8_10                                 rhel08-baseos                   1.1 M
 kernel-core                                    x86_64                4.18.0-553.47.1.el8_10                            rhel08-baseos                    44 M
 kernel-modules                                 x86_64                4.18.0-553.47.1.el8_10                            rhel08-baseos                    36 M
 libcufile-12-8                                 x86_64                1.13.1.3-1                                        cuda                            1.2 M
 libcufile-devel-12-8                           x86_64                1.13.1.3-1                                        cuda                            5.1 M
 nvidia-gds-12-8                                x86_64                12.8.1-1                                          cuda                            7.4 k
 shadow-utils-subid                             x86_64                2:4.6-22.el8                                      rhel08-baseos                   113 k
 xorg-x11-nvidia                                x86_64                3:570.124.06-1.el8                                cuda                            2.2 M
Installing weak dependencies:
 valgrind-docs                                  x86_64                1:3.22.0-3.el8_10                                 rhel08-appstream                1.7 M
 valgrind-gdb                                   x86_64                1:3.22.0-3.el8_10                                 rhel08-appstream                134 k
 valgrind-scripts                               x86_64                1:3.22.0-3.el8_10                                 rhel08-appstream                110 k

Transaction Summary
==============================================================================================================================================================
Install   18 Packages
Upgrade  121 Packages
